Name,Sentence,Sentence_Category,Compound_Score,Sentiment_Result
University of Malaya Medical Centre,admitted emergency ward,Hospital,-0.296,Neutral
University of Malaya Medical Centre,"staff friendly & helpful, aside transferred different ward multiple times, helped, wa given top-quality care",Hospital,0.8481,Positive
University of Malaya Medical Centre,maintenance toilet could improved though,Hospital,0.4767,Positive
University of Malaya Medical Centre,"thought public hospital inferior private one safely say ummc's case so, least experience",Hospital,0.128,Neutral
University of Malaya Medical Centre,dr rajwin frm public health department helpful friendly,Doctor,0.7184,Positive
University of Malaya Medical Centre,"happy went hospital today doctor nice friendly best hospital far malaysia, continue using bcos feel better now, god bless doctor keep safe, enjoy emergency treatment yesterday best  one pj",Doctor,0.9825,Positive
University of Malaya Medical Centre,fresh squeezed orange juice menara selatan & emergency,Hospital,-0.0772,Neutral
University of Malaya Medical Centre,rm6 per cup 4-5 orange,Hospital,0.0,Neutral
University of Malaya Medical Centre,good hospital,Hospital,0.4404,Positive
University of Malaya Medical Centre,price reasonable,Hospital,0.0,Neutral
University of Malaya Medical Centre,"pandemic time certain thing need patient know appointment time follow simple step requirement order make smooth journey,, adhere safety others around",Hospital,0.5994,Positive
University of Malaya Medical Centre,i've ppum ha produced many good psychiatrist,Hospital,0.6486,Positive
University of Malaya Medical Centre,university malaya train medical student practice learn job hospital complex officially called ppum,Hospital,0.0,Neutral
University of Malaya Medical Centre,kind doctor nurse,Doctor,0.5267,Positive
University of Malaya Medical Centre,"like crazy dorang service, staff & doctor psychology clinic, like crazy",Doctor,0.0516,Neutral
University of Malaya Medical Centre,"5 star anymore, thousand star hahahaha, plaque vaccine place awesome, drg service, feel like i'm treated like princess i'm talking patient, i'm talking long time, hahaha, met today, love",Doctor,0.9509,Positive
University of Malaya Medical Centre,deliver baby 07 july 2021 @ 0726hrs,Hospital,0.0,Neutral
University of Malaya Medical Centre,thanks doctor & nurse  great service,Doctor,0.7906,Positive
University of Malaya Medical Centre,transfusion centre blood bank,Hospital,0.0,Neutral
University of Malaya Medical Centre,"shown exemplary dedication care patient, really care tried best father wa warded stage 4 covid recovery",Hospital,0.8971,Positive
University of Malaya Medical Centre,brought son first time due emergency condition,Hospital,-0.3818,Negative
University of Malaya Medical Centre,"surprised learn ummc emergency pediatric department children, making unique hospital",Doctor,-0.1779,Neutral
University of Malaya Medical Centre,"parking wa convenient, behind emergency department",Hospital,-0.3818,Negative
University of Malaya Medical Centre,ample space charge reasonable rm2 per hour day,Hospital,0.0,Neutral
University of Malaya Medical Centre,"cafe canteen first floor clean provided variety food, including fruit snack",Hospital,0.4019,Positive
University of Malaya Medical Centre,reasonably tasty fair price,Hospital,0.3182,Positive
University of Malaya Medical Centre,comparatively better many government hospital,Hospital,0.4404,Positive
University of Malaya Medical Centre,"nurses doctor friendly, patient children, fast react",Doctor,0.4939,Positive
University of Malaya Medical Centre,"completed urine test, ultrasound x-ray son efficiently",Hospital,0.4019,Positive
University of Malaya Medical Centre,doctor gave explained prescription detail timely manner,Doctor,0.0,Neutral
University of Malaya Medical Centre,generally pleasant experience beyond would expected government hospital,Hospital,0.5106,Positive
University of Malaya Medical Centre,hospital actually quite old already well maintained constant refurbishment,Hospital,0.3321,Positive
University of Malaya Medical Centre,"personal observation, ha updated advanced facility medical equipment find private hospital also pay much lesser cost",Hospital,0.4588,Positive
University of Malaya Medical Centre,thank nurse amazing job going extra mile providing exceptional care,Hospital,0.8591,Positive
University of Malaya Medical Centre,'all nursing staff looked exceptional,Hospital,0.0,Neutral
University of Malaya Medical Centre,"looked literally every need, physical emotional",Hospital,0.1531,Neutral
University of Malaya Medical Centre,forget,Hospital,-0.2263,Neutral
University of Malaya Medical Centre,1,Hospital,0.0,Neutral
University of Malaya Medical Centre,doctor gave explanation clear,Doctor,0.3818,Positive
University of Malaya Medical Centre,probably take time patient explain make sure patient understand go back clear mind,Hospital,0.5994,Positive
University of Malaya Medical Centre,price affordable,Hospital,0.0,Neutral
University of Malaya Medical Centre,service excellent,Hospital,0.5719,Positive
University of Malaya Medical Centre,pandemic disaster centre,Hospital,-0.6249,Negative
University of Malaya Medical Centre,good service,Hospital,0.4404,Positive
University of Malaya Medical Centre,comfortable environment,Hospital,0.5106,Positive
University of Malaya Medical Centre,"good hospital, lot facility",Hospital,0.4404,Positive
University of Malaya Medical Centre,admit aunt 14,Hospital,0.2023,Neutral
University of Malaya Medical Centre,7,Hospital,0.0,Neutral
University of Malaya Medical Centre,"21, salute frotliners emergency ward 6u",Hospital,-0.3818,Negative
University of Malaya Medical Centre,thank heroic action saving life,Hospital,0.7269,Positive
University of Malaya Medical Centre,"love you, frontliners",Hospital,0.6369,Positive
University of Malaya Medical Centre,expressing gratitude appreciation nurse icu palliative unit taking care late mother year 2008,Hospital,0.8689,Positive
University of Malaya Medical Centre,wa diagnosed final stage colon cancer,Hospital,-0.6597,Negative
University of Malaya Medical Centre,"however, found young doctor in-experienced uncaring",Doctor,0.0,Neutral
University of Malaya Medical Centre,later found one young male doctor wa counselling late father (age 70+) wa accompanying late mother child around,Doctor,0.0,Neutral
University of Malaya Medical Centre,liaised another young lady doctor wa impatient could accept condition late mother,Doctor,0.1027,Neutral
University of Malaya Medical Centre,subject study experiment,Hospital,0.0,Neutral
University of Malaya Medical Centre,"please stop without getting consent family member especially adult children, patient aged parent",Doctor,-0.1446,Neutral
University of Malaya Medical Centre,"say, best doctor malaysia congregated",Doctor,0.6369,Positive
University of Malaya Medical Centre,true,Hospital,0.4215,Positive
University of Malaya Medical Centre,"however, hospital lack modernity term proper signage, proper walkable aisle overall ambience",Hospital,-0.3182,Negative
University of Malaya Medical Centre,staffs impatient,Hospital,-0.296,Neutral
University of Malaya Medical Centre,wanted get appointment see geriatrician,Hospital,0.0,Neutral
University of Malaya Medical Centre,came morning asked come afternoon,Hospital,0.0,Neutral
University of Malaya Medical Centre,reached clinic 2,Hospital,0.1027,Neutral
University of Malaya Medical Centre,50pm referral letter suppose read doctor decide date appointment,Doctor,0.0,Neutral
University of Malaya Medical Centre,"waited 1 hour, still waiting",Hospital,0.0,Neutral
University of Malaya Medical Centre,bad experience ppum emergency gynocologist,Hospital,-0.7269,Negative
University of Malaya Medical Centre,end last month went ppum excessive bleeding,Hospital,0.0,Neutral
University of Malaya Medical Centre,gynocologist checking wa passed emergency gynocologist,Hospital,-0.3818,Negative
University of Malaya Medical Centre,doctor wa going kill almost wa vagainal swab test,Doctor,-0.6908,Negative
University of Malaya Medical Centre,wa like vagainal baby delivery,Hospital,0.3612,Positive
University of Malaya Medical Centre,indian malaysian lady doctor open vagaina like easily baby come,Doctor,0.5994,Positive
University of Malaya Medical Centre,wa screaming around 1 hour,Hospital,-0.3818,Negative
University of Malaya Medical Centre,wa moving machine like heart beat stop,Hospital,0.0772,Neutral
University of Malaya Medical Centre,like swab test time,Hospital,0.3612,Positive
University of Malaya Medical Centre,experience,Hospital,0.0,Neutral
University of Malaya Medical Centre,3,Hospital,0.0,Neutral
University of Malaya Medical Centre,normal baby delivery,Hospital,0.0,Neutral
University of Malaya Medical Centre,better experience,Hospital,0.4404,Positive
University of Malaya Medical Centre,wa wa 1000% worse normal vaginal delivery,Hospital,-0.4767,Negative
University of Malaya Medical Centre,"wa taking instrument vagaina, almost take vagainal flesh",Hospital,0.0,Neutral
University of Malaya Medical Centre,never forget day stupid dr death,Doctor,-0.1174,Neutral
University of Malaya Medical Centre,forget name,Hospital,-0.2263,Neutral
University of Malaya Medical Centre,remember write name,Hospital,0.0,Neutral
University of Malaya Medical Centre,requesting ppum management please monitor issue patient,Hospital,0.3182,Positive
University of Malaya Medical Centre,thanks,Hospital,0.4404,Positive
University of Malaya Medical Centre,refund procedure reviewed,Hospital,0.0,Neutral
University of Malaya Medical Centre,"appointment cancelled within 7 days, customer ha come back week's time get refund",Hospital,0.1027,Neutral
University of Malaya Medical Centre,what's pressing refund window,Hospital,0.0,Neutral
University of Malaya Medical Centre,1) open 11am-4pm,Hospital,0.0,Neutral
University of Malaya Medical Centre,2) lunchtime closed= 1pm-2pm,Hospital,0.0,Neutral
University of Malaya Medical Centre,effectively 4 hour operation,Hospital,0.4404,Positive
University of Malaya Medical Centre,can't open 8am 4pm,Hospital,0.0,Neutral
University of Malaya Medical Centre,can't 4 counter staff staggered lunch service throughout day,Hospital,0.0,Neutral
University of Malaya Medical Centre,"go ophthalmology clinic 9 am, see doctor 2 am, patient",Doctor,0.0,Neutral
University of Malaya Medical Centre,least allow people feed patient waiting room,Hospital,-0.1695,Neutral
University of Malaya Medical Centre,came 6pm still awaiting room,Hospital,0.0,Neutral
University of Malaya Medical Centre,sure take time room,Hospital,0.3182,Positive
University of Malaya Medical Centre,understand sop covid-19 granny weak n eat,Hospital,-0.4404,Negative
University of Malaya Medical Centre,guard allow u bring food,Hospital,0.2263,Neutral
University of Malaya Medical Centre,said wait doctor called,Doctor,0.0,Neutral
University of Malaya Medical Centre,"seriously doctor going come 2pm, that's long granny would stay put without eating",Doctor,-0.1779,Neutral
University of Malaya Medical Centre,waited room 13 hour still waiting,Hospital,0.0,Neutral
University of Malaya Medical Centre,"doctor okay, nurse too, wait time terribly long",Doctor,-0.4019,Negative
University of Malaya Medical Centre,never understand need wait doctor hour patient could afford luxury,Doctor,0.0,Neutral
University of Malaya Medical Centre,sudah bagi tau pening kepala macam nak pengsan,Hospital,0.0,Neutral
University of Malaya Medical Centre,lagi suruh saya beratur tanpa kerusi,Hospital,0.0,Neutral
University of Malaya Medical Centre,tunggu lebih kurang 40min,Hospital,0.0,Neutral
University of Malaya Medical Centre,"itu time keep sabar, nasib baik lagi boleh tahan",Hospital,0.0,Neutral
University of Malaya Medical Centre,come man,Hospital,0.0,Neutral
University of Malaya Medical Centre,wife ha wait 10 hour (11 am-9pm) non-critical zone set ward room,Hospital,0.34,Positive
University of Malaya Medical Centre,10 hour think willing wait,Hospital,0.0,Neutral
University of Malaya Medical Centre,service staff doctor unprofessional,Doctor,-0.5106,Negative
University of Malaya Medical Centre,"pray change better future blessed clean halal sustenance, amen ya rabb",Hospital,0.8957,Positive
University of Malaya Medical Centre,"irresponsible nurse doctor, simple question cant answer wasting time take forever wait",Doctor,-0.1635,Neutral
University of Malaya Medical Centre,would give negative start possible,Hospital,-0.5719,Negative
University of Malaya Medical Centre,rude staff,Hospital,-0.4588,Negative
University of Malaya Medical Centre,updte patient status,Hospital,0.0,Neutral
University of Malaya Medical Centre,due covid,Hospital,0.0,Neutral
University of Malaya Medical Centre,"walkin counter ask patient progress, response",Hospital,0.4215,Positive
University of Malaya Medical Centre,ask u go r1 room,Hospital,0.0,Neutral
University of Malaya Medical Centre,n alrdy ask nurse also response,Hospital,0.0,Neutral
University of Malaya Medical Centre,"answer""we got many emergncy case here""",Hospital,0.0,Neutral
University of Malaya Medical Centre,"wa call careline ask regarding patient status, answer u need walkin ask doc ur self hangup call",Hospital,0.0,Neutral
University of Malaya Medical Centre,tht u treat ur cust,Hospital,0.4019,Positive
University of Malaya Medical Centre,else n wanna know patient status n progress,Hospital,0.4215,Positive
University of Malaya Medical Centre,tht patient die rdy u call fmly,Hospital,-0.5994,Negative
University of Malaya Medical Centre,please upgrade ur service,Hospital,0.3182,Positive
University of Malaya Medical Centre,rude emergncy staff,Hospital,-0.4588,Negative
University of Malaya Medical Centre,atleast u updte ur frontdesk counter tht ask patient status,Hospital,0.0,Neutral
University of Malaya Medical Centre,frontdesk also dunno anything,Hospital,0.0,Neutral
University of Malaya Medical Centre,zero,Hospital,0.0,Neutral
University of Malaya Medical Centre,"dad ha observation ward past 30 hours, food provided",Hospital,0.34,Positive
University of Malaya Medical Centre,"nurse can’t advise bed available, one help provide food patient even u pay",Hospital,0.3182,Positive
University of Malaya Medical Centre,hospital,Hospital,0.0,Neutral
University of Malaya Medical Centre,"semi private , seriously",Hospital,-0.1779,Neutral
University of Malaya Medical Centre,never send love one,Hospital,-0.5216,Negative
University of Malaya Medical Centre,called ppum ask procedure see doctor ankle issue,Doctor,0.0,Neutral
University of Malaya Medical Centre,staff told come ppum 7:30am registration first time coming ppum,Hospital,0.0,Neutral
University of Malaya Medical Centre,"late 30 minute (after 8am), go back",Hospital,0.0,Neutral
University of Malaya Medical Centre,staff also mentioned lot patient,Hospital,0.0,Neutral
University of Malaya Medical Centre,"honestly, problem many patients, paid tax every year, service get",Hospital,0.0772,Neutral
University of Malaya Medical Centre,"suruh bayar cukai punyelah gila smpi hantar surat mahkamah bagai, health problem, one seems care",Hospital,0.128,Neutral
University of Malaya Medical Centre,asking people come 7:30am feel like hospital doe put effort serve rakyat,Hospital,0.3612,Positive
University of Malaya Medical Centre,think everybody free 7:30am think ppl earth busy,Hospital,0.5106,Positive
University of Malaya Medical Centre,"again, know paying rm20k tax every year",Hospital,0.0,Neutral
University of Malaya Medical Centre,2 bulan di ppum doc masih x confirm ank sakit apa,Hospital,0.0,Neutral
University of Malaya Medical Centre,doc sombong terutama prof,Hospital,0.0,Neutral
University of Malaya Medical Centre,"(respi), staf suka bergosip fasal pesakit",Hospital,0.0,Neutral
University of Malaya Medical Centre,semua negatif thinking xde pon yg bg support pd peskit,Hospital,0.4019,Positive
University of Malaya Medical Centre,byk buat test tp result xpenah bgtau pada parent,Hospital,0.0,Neutral
University of Malaya Medical Centre,dah x tahan aku discharge dengan bill 25k tp xtau anak aku sakit ape sebenarny,Hospital,0.0,Neutral
University of Malaya Medical Centre,sgt mengecewakan,Hospital,0.0,Neutral
University of Malaya Medical Centre,visited emergency pregnant wife cramp abdomen area,Hospital,-0.5267,Negative
University of Malaya Medical Centre,cramp longed 1 hour,Hospital,-0.2023,Neutral
University of Malaya Medical Centre,emergency triage asked u go klinik wanita dan kanak-kanak,Hospital,-0.3818,Negative
University of Malaya Medical Centre,asked around register check ended like ping pong ball,Hospital,0.3612,Positive
University of Malaya Medical Centre,stopped 3rd floor maternity ward instead,Hospital,-0.2263,Neutral
University of Malaya Medical Centre,"eventhough nurse answered u politely dont take walk patient asked u go 'government hospital' instead, still frustrated whole flow ppum",Hospital,-0.5267,Negative
University of Malaya Medical Centre,"wife wa excruciating pain due cramp them, immediate attention given wa treated like nothing",Hospital,-0.7845,Negative
University of Malaya Medical Centre,"one come pain energy ask around go,",Hospital,-0.296,Neutral
University of Malaya Medical Centre,came emergency,Hospital,-0.3818,Negative
University of Malaya Medical Centre,see dangerous flow system one day might take one's life,Hospital,-0.4767,Negative
University of Malaya Medical Centre,hope attention given need,Hospital,0.4404,Positive
University of Malaya Medical Centre,kayangan vip asking treated likewise,Hospital,0.5106,Positive
University of Malaya Medical Centre,mere person pain panic knowing nothing,Hospital,-0.765,Negative
University of Malaya Medical Centre,hospital regardless status seek remediation calm,Hospital,0.3182,Positive
University of Malaya Medical Centre,hoping better service insyaallah,Hospital,0.6908,Positive
University of Malaya Medical Centre,thank staff politely answered question,Hospital,0.3612,Positive
University of Malaya Medical Centre,"blaming you, system instead need change",Hospital,-0.4939,Negative
University of Malaya Medical Centre,"nurse ate blind salary, told stay outside hour, apparently talking",Hospital,-0.4019,Negative
University of Malaya Medical Centre,"i'm moldy, that's one thing",Hospital,0.0,Neutral
University of Malaya Medical Centre,"patient came dh bape kali, check la history system",Hospital,0.0,Neutral
University of Malaya Medical Centre,"doc asked hurts,",Hospital,-0.4767,Negative
University of Malaya Medical Centre,father,Hospital,0.0,Neutral
University of Malaya Medical Centre,waste time,Hospital,-0.4215,Negative
University of Malaya Medical Centre,doctors handling patient rude,Doctor,-0.4588,Negative
University of Malaya Medical Centre,willing listen actual problem giving simple solution,Hospital,0.25,Neutral
University of Malaya Medical Centre,"really concern bout patient, want make money",Hospital,0.0772,Neutral
University of Malaya Medical Centre,professional,Hospital,0.0,Neutral
University of Malaya Medical Centre,thinking patient slave,Hospital,0.0,Neutral
University of Malaya Medical Centre,respect talk also,Hospital,0.4767,Positive
University of Malaya Medical Centre,shame doctor like,Doctor,-0.1531,Neutral
University of Malaya Medical Centre,given one star post comment,Hospital,0.0,Neutral
University of Malaya Medical Centre,doctors nephro department handling kid rude,Doctor,-0.4588,Negative
University of Malaya Medical Centre,know talk talk front kid,Hospital,0.0,Neutral
University of Malaya Medical Centre,willing listen children's actual problem giving simple solution,Doctor,0.25,Neutral
University of Malaya Medical Centre,"really concern bout patient, want make money",Hospital,0.0772,Neutral
University of Malaya Medical Centre,professional,Hospital,0.0,Neutral
University of Malaya Medical Centre,thinking parent slave,Hospital,0.0,Neutral
University of Malaya Medical Centre,respect talk also,Hospital,0.4767,Positive
University of Malaya Medical Centre,malaysia shame doctor like,Doctor,-0.1531,Neutral
University of Malaya Medical Centre,surgical ward nurses needs proper mannerism dealing patient immobile,Hospital,0.0,Neutral
University of Malaya Medical Centre,ha sometime since came ur medical center,Hospital,0.34,Positive
University of Malaya Medical Centre,decided leave review,Hospital,-0.0516,Neutral
University of Malaya Medical Centre,u rude nurse named ranjit kaur barriar,Hospital,-0.4588,Negative
University of Malaya Medical Centre,disgusting uncaring,Hospital,-0.5267,Negative
University of Malaya Medical Centre,cursing patient,Hospital,0.0,Neutral
University of Malaya Medical Centre,shame,Hospital,-0.4767,Negative
University of Malaya Medical Centre,medical line,Hospital,0.0,Neutral
University of Malaya Medical Centre,"u value life loved ones, avoid sending here, coz staff doctor obviously value life patient",Doctor,0.7579,Positive
University of Malaya Medical Centre,slow,Hospital,0.0,Neutral
University of Malaya Medical Centre,sistem nombor menunggu teruk,Hospital,0.0,Neutral
University of Malaya Medical Centre,dan sering tersesat kerana signage yang tak membantu,Hospital,0.0,Neutral
University of Malaya Medical Centre,bad service,Hospital,-0.5423,Negative
University of Malaya Medical Centre,nurse care patient stroke,Hospital,0.4939,Positive
University of Malaya Medical Centre,"know can't walk, expect patient walk",Hospital,0.0,Neutral
University of Malaya Medical Centre,falling worse,Hospital,-0.5719,Negative
University of Malaya Medical Centre,bed full urine,Hospital,0.0,Neutral
University of Malaya Medical Centre,dirty change,Hospital,-0.4404,Negative
University of Malaya Medical Centre,people want pray,Hospital,0.3818,Positive
University of Malaya Medical Centre,please think,Hospital,0.3182,Positive
University of Malaya Medical Centre,nurse afraid sworn patient,Hospital,0.0,Neutral
University of Malaya Medical Centre,payment expensive anymore,Hospital,0.0,Neutral
University of Malaya Medical Centre,really disappointed,Hospital,-0.5256,Negative
University of Malaya Medical Centre,come hospital,Hospital,0.0,Neutral
University of Malaya Medical Centre,bad bad bad bad,Hospital,-0.9325,Negative
University of Malaya Medical Centre,rude,Hospital,-0.4588,Negative
University of Malaya Medical Centre,"went emergency room wa bounced around different counter zero assistance guy counter wa phone rudely asked go somewhere else talk another staff also seem know even ask need help with, dad who's verge fainting waiting",Hospital,-0.4767,Negative
University of Malaya Medical Centre,worst medical center ever,Hospital,-0.6249,Negative
University of Malaya Medical Centre,doctor kept father emergency ward without treatment wa hypertension 11 1am candidly asked take home,Doctor,-0.3818,Negative
University of Malaya Medical Centre,bp wa still showing 194/94 time,Hospital,0.0,Neutral
University of Malaya Medical Centre,tell reason spike bp could explain nothing wa done manage bp since morning,Hospital,0.0,Neutral
University of Malaya Medical Centre,doctor said started shift 11 pm know previous doctor,Doctor,0.0,Neutral
University of Malaya Medical Centre,"pushed asking hospital take responsibility anything untoward wa happen father, simply answered bp 194/94 reason ward father bed",Hospital,0.0,Neutral
University of Malaya Medical Centre,2 hour ago informed warded,Hospital,0.0,Neutral
University of Malaya Medical Centre,switched flash,Hospital,0.0,Neutral
University of Malaya Medical Centre,doctor went saying admit father insisted concern admit,Doctor,0.3818,Positive
University of Malaya Medical Centre,wa appalled disgusted response,Hospital,-0.7506,Negative
University of Malaya Medical Centre,"father diabetic, amputee, undergone angiogram medical centre 3 stem also suffers hypertension",Hospital,-0.4767,Negative
University of Malaya Medical Centre,government pensioner going ppum life,Hospital,0.0,Neutral
University of Malaya Medical Centre,shame ppum,Hospital,-0.4767,Negative
University of Malaya Medical Centre,wrote numerous complaint ppum ha response,Hospital,0.0516,Neutral
University of Malaya Medical Centre,please avoid hospital cost,Hospital,0.0258,Neutral
University of Malaya Medical Centre,care patient's suffering life,Hospital,0.0258,Neutral
University of Malaya Medical Centre,would even given sad reason health facility 1star minimum leave review,Hospital,-0.5106,Negative
