Name,Sentence,Sentence_Category,Compound_Score,Sentiment_Result
University of Malaya Medical Centre,avoid place please,Hospital,0.0258,Neutral
University of Malaya Medical Centre,"unless need see specialist, get specific medication/treatment, come",Hospital,0.0,Neutral
University of Malaya Medical Centre,"want money cunning way get you, even time everyone struggling due covid",Hospital,-0.3612,Negative
Sunway Medical Centre,go 3rd booster jab 4th floor tower,Hospital,0.0,Neutral
Sunway Medical Centre,easy find,Hospital,0.4404,Positive
Sunway Medical Centre,morning bit jam come early,Hospital,0.0,Neutral
Sunway Medical Centre,**excellent facility services**,Hospital,0.0,Neutral
Sunway Medical Centre,surroundings atmosphere around hospital wa excellent,Hospital,0.5719,Positive
Sunway Medical Centre,spacious comfortable elder,Hospital,0.5106,Positive
Sunway Medical Centre,i‘ve bringing parent annual checkup decade,Hospital,0.0,Neutral
Sunway Medical Centre,even uneducated senior citizen also need worry,Hospital,-0.4404,Negative
Sunway Medical Centre,nice assistance ha providing health check team,Hospital,0.6369,Positive
Sunway Medical Centre,nice hospitalization,Hospital,0.4215,Positive
Sunway Medical Centre,service provided ha excellent,Hospital,0.7269,Positive
Sunway Medical Centre,would like extend gratitude & appreciation ms joanne dr ravi's clinic excellent service moment mother wa hospital till complete treatment,Doctor,0.926,Positive
Sunway Medical Centre,excellent,Hospital,0.5719,Positive
Sunway Medical Centre,keep good service job,Hospital,0.4404,Positive
Sunway Medical Centre,tqvm dr & staff good job,Doctor,0.4404,Positive
Sunway Medical Centre,excellent customer service friendly staff nuclear medicine centre,Hospital,0.7845,Positive
Sunway Medical Centre,helpful time first time,Hospital,0.4215,Positive
Sunway Medical Centre,would definitely recommend get nuclear medicine service,Hospital,0.6369,Positive
Sunway Medical Centre,sunway medical centre deserves 6 star,Hospital,0.0,Neutral
Sunway Medical Centre,"professionalism, empathy, care attention detail astounding",Hospital,0.7184,Positive
Sunway Medical Centre,dato tikfu gee team took time carefully explain condition & operative procedure,Hospital,0.128,Neutral
Sunway Medical Centre,nurse 4d ward taken care well operation,Hospital,0.6486,Positive
Sunway Medical Centre,lastly want shout mr,Hospital,0.0772,Neutral
Sunway Medical Centre,"khairil anwar, deserve gold medal",Hospital,0.4767,Positive
Sunway Medical Centre,let's picture speak,Hospital,0.0,Neutral
Sunway Medical Centre,sorry made tummy hungry,Hospital,-0.0772,Neutral
Sunway Medical Centre,"i've customer 13years, would like say food improves much compare past year",Hospital,0.6486,Positive
Sunway Medical Centre,keep,Hospital,0.0,Neutral
Sunway Medical Centre,world class medical centre focus medical tourism international patient,Hospital,0.0,Neutral
Sunway Medical Centre,many medical specialist also renowned researcher medical field,Hospital,0.0,Neutral
Sunway Medical Centre,well appointed hospital boast many cutting edge therapeutic medical technology diagnostic purpose,Hospital,0.1531,Neutral
Sunway Medical Centre,there's also four six starred hotel nearby complement hospital facility,Hospital,0.0,Neutral
Sunway Medical Centre,sincere thanks appreciation entire sunway cancer centre courteous professional treatment received,Hospital,0.7783,Positive
Sunway Medical Centre,"treatment health facility to, one best far",Hospital,0.6369,Positive
Sunway Medical Centre,"care, kindness comfort wa given wa true blessing difficult journey life",Hospital,0.9042,Positive
Sunway Medical Centre,one word describe entire experience,Hospital,0.0,Neutral
Sunway Medical Centre,lost,Hospital,-0.3182,Negative
Sunway Medical Centre,"arrival, wa informed smc 7am admission",Hospital,0.0,Neutral
Sunway Medical Centre,"arrived, went covid tent staff need check result negative letting",Hospital,-0.5719,Negative
Sunway Medical Centre,unfortunately nobody bothered check & wa redirected emergency actual admission counter yet open,Hospital,-0.743,Negative
Sunway Medical Centre,"got emergency, didn’t even notice booth get number go counter ask staff attended",Hospital,-0.3182,Negative
Sunway Medical Centre,"admin checked form, wa redirected different floor admission",Hospital,0.0,Neutral
Sunway Medical Centre,"made way , signage prominent managed find way daycare admission counter",Hospital,0.3182,Positive
Sunway Medical Centre,paperwork went smoothly however wa informed wa going receive room shared ward,Hospital,0.34,Positive
Sunway Medical Centre,"again, wa caught surprise wa ushered communal ward without knowing get choose private room necessity share ward many folk covid",Hospital,0.5106,Positive
Sunway Medical Centre,want delay process hence went along arrangement would good staff keep informed arrangement,Hospital,0.2263,Neutral
Sunway Medical Centre,"nurse showed bed space, walked away without informing next step",Hospital,0.0,Neutral
Sunway Medical Centre,wa waiting knowing process surgery,Hospital,0.0,Neutral
Sunway Medical Centre,good half hour passed nurse attended take gp left gown drawer,Doctor,0.4404,Positive
Sunway Medical Centre,also ask place could keep valuable,Hospital,0.4767,Positive
Sunway Medical Centre,nurse mentioned locker,Hospital,0.0,Neutral
Sunway Medical Centre,shouldn’t part sop inform patient,Hospital,0.0,Neutral
Sunway Medical Centre,"wa change gown, two wa mention two given",Hospital,0.0,Neutral
Sunway Medical Centre,"again, walk counter ask what’s difference size",Hospital,0.0,Neutral
Sunway Medical Centre,turns intent wa put longer gown instead short one,Hospital,0.0,Neutral
Sunway Medical Centre,however given gown size change,Hospital,0.0,Neutral
Sunway Medical Centre,"finally, wa time wheeled op theatre went different floor",Hospital,0.0,Neutral
Sunway Medical Centre,"arrived, staff wa attentive checked detail multiple time avoid error",Hospital,-0.5994,Negative
Sunway Medical Centre,surgery time wa getting closer nobody wheeled op theatre,Hospital,0.0,Neutral
Sunway Medical Centre,"long wait, took competent doctor attended earlier (anaesthetist dr tan - thank you) direct nurse bring room immediately",Doctor,0.5859,Positive
Sunway Medical Centre,point everyone wa scrambling,Hospital,0.0,Neutral
Sunway Medical Centre,"finally, surgeon arrived surgery wa performed successfully",Hospital,0.4939,Positive
Sunway Medical Centre,"however, wa wheeled back ward wa left alone knowing next step",Hospital,-0.25,Neutral
Sunway Medical Centre,sop staff informs patient nurse wa going come back minute check least place buzzer near buzz require assistance,Hospital,0.0,Neutral
Sunway Medical Centre,finally wa time go home nurse wa diligent getting wheelchair service,Hospital,0.0,Neutral
Sunway Medical Centre,however wa half past six service wa wheeled discharge pharmacy left payment counter,Hospital,0.0,Neutral
Sunway Medical Centre,"god’s sakes, literally surgery wa ga",Hospital,0.0,Neutral
Sunway Medical Centre,sop staff ensures wheel patient lobby instead leaving patient lurch,Hospital,0.0258,Neutral
Sunway Medical Centre,sincerely hope management look operational process better sops place,Hospital,0.836,Positive
Sunway Medical Centre,saving grace smc ha amazing doctor housed,Doctor,0.8402,Positive
Hospital Putrajaya,comfort,Hospital,0.3612,Positive
Hospital Putrajaya,good service doctor appointment,Doctor,0.4404,Positive
Hospital Putrajaya,nice n good staff,Hospital,0.6908,Positive
Hospital Putrajaya,never dissapointed ask staff question,Hospital,0.0,Neutral
Hospital Putrajaya,place really clean,Hospital,0.4576,Positive
Hospital Putrajaya,modern district hospital,Hospital,0.0,Neutral
Hospital Putrajaya,"beautiful, big best hospital government hospital",Hospital,0.8442,Positive
Hospital Putrajaya,better private hospital sure,Hospital,0.6369,Positive
Hospital Putrajaya,owh yes fpp,Hospital,0.4019,Positive
Hospital Putrajaya,service like private government hospital,Hospital,0.3612,Positive
Hospital Putrajaya,"pi google pi read, want talk hospital better glenegles, kpj",Hospital,0.4939,Positive
Hospital Putrajaya,want wife give birth stop see special hospital line,Hospital,0.2023,Neutral
Hospital Putrajaya,boss' biashe2,Hospital,0.0,Neutral
Hospital Putrajaya,excellent management managing patient,Hospital,0.5719,Positive
Hospital Putrajaya,good luck wifi,Hospital,0.7096,Positive
Hospital Putrajaya,putrajaya gov hospital,Hospital,0.0,Neutral
Hospital Putrajaya,"new parking area ha operational, limited parking problem ha successfully resolved",Hospital,0.6249,Positive
Hospital Putrajaya,syabas hospital putrajaya,Hospital,0.0,Neutral
Hospital Putrajaya,good service,Hospital,0.4404,Positive
Hospital Putrajaya,alhamdulillah,Hospital,0.0,Neutral
Hospital Putrajaya,"online service, ambulance management pick patient park cooperation given putrajaya hospital best",Hospital,0.6369,Positive
Hospital Putrajaya,credit duty 5,Hospital,0.3818,Positive
Hospital Putrajaya,30pm (saturday 7/8/2021),Hospital,0.0,Neutral
Hospital Putrajaya,officer phone polite understood situation know patient's status,Hospital,0.0,Neutral
Hospital Putrajaya,credit jgk utk girl utk btugas hr nie,Hospital,0.3818,Positive
Hospital Putrajaya,best,Hospital,0.6369,Positive
Hospital Putrajaya,doctor dan nurse memang baik,Doctor,0.0,Neutral
Hospital Putrajaya,"tapi masa ayah pergi ke emergency masuk ward hari tu kita pakai wheelchair baru sendiri, tapi masa keluar ward (3 hari lepas) wheelchair baru kita dah hilang",Hospital,-0.3818,Negative
Hospital Putrajaya,going hospital ever since 3,Hospital,0.0,Neutral
Hospital Putrajaya,", still 10/10 rating",Hospital,0.0,Neutral
Hospital Putrajaya,"doctor,nurse,staff professional understanding",Doctor,0.0,Neutral
Hospital Putrajaya,"canteen food, toilet everything well maintained",Hospital,0.2732,Neutral
Hospital Putrajaya,"friendly service,near taman equine affordable outpatient treatment cost people health insurance",Hospital,0.4939,Positive
Hospital Putrajaya,queue annoying though,Hospital,-0.4019,Negative
Hospital Putrajaya,must wait line 1-2 hour appointment place extremely crowded,Hospital,0.0,Neutral
Hospital Putrajaya,nice doctors & nurse committed job,Doctor,0.5994,Positive
Hospital Putrajaya,congratulations guy,Hospital,0.5994,Positive
Hospital Putrajaya,keep good work,Hospital,0.4404,Positive
Hospital Putrajaya,"blood bank, though",Hospital,0.0,Neutral
Hospital Putrajaya,cannot donate blood,Hospital,0.0,Neutral
Hospital Putrajaya,"putrajaya hospital shall model hospital, centre excellence class goal providing client focused quality care process excellence community participation environment conducive competent committed staff progressive mindset",Hospital,0.9545,Positive
Hospital Putrajaya,hospital provides basically secondary level care,Hospital,0.4939,Positive
Hospital Putrajaya,putrajaya hospital keeping location within multimedia super corridor managed run based total hospital information system (t,Hospital,0.5994,Positive
Hospital Putrajaya,h,Hospital,0.0,Neutral
Hospital Putrajaya,),Hospital,0.0,Neutral
Hospital Putrajaya,"wa hospital morning wife appointment, despite high no, patient various reasons, must say entire staff, including security guards, front desk receptionists, doctors, staff pharmacy r, wonderful ppl, job best can, may allah swt, bless all, send thanks gratitude entire hospital staff, keep good team spirit",Doctor,0.9744,Positive
Hospital Putrajaya,"covid season putrajaya hospital quiet, although frontlines service good, area strict waiting",Hospital,0.4404,Positive
Hospital Putrajaya,hospital putrajaya modern hospital maintains quality towards client never disappointed ask staff question awhile wa service putrajaya mrs,Hospital,0.3724,Positive
Hospital Putrajaya,still continuing appointment hospital,Hospital,0.0,Neutral
Hospital Putrajaya,"experience get job done within 2 hour registration,consultation medication hospital",Hospital,0.0,Neutral
Hospital Putrajaya,cafe specialist clinic ha variety dish clean,Hospital,0.6249,Positive
Hospital Putrajaya,"model hospital, center excellence class commited staff professional progressive mindset",Hospital,0.6249,Positive
Hospital Putrajaya,well managed run latest based (this) system,Hospital,0.2732,Neutral
Hospital Putrajaya,mrs,Hospital,0.0,Neutral
Hospital Putrajaya,ear operation lately received good professional care follow,Hospital,0.7269,Positive
Hospital Putrajaya,"putrajaya hospital modern hospital, maintained quality towards client, according involvement public excellent process within conducive environment competency; including staff giving full concentration progressive mind",Hospital,0.7269,Positive
Hospital Putrajaya,hospital ha 341 bed located putrajaya; officially the federal territory putrajaya federal administrative centre the malaysian capital,Hospital,0.34,Positive
Hospital Putrajaya,hospital give intensive care level two,Hospital,0.4939,Positive
Hospital Putrajaya,"hospital located multimedia super corridor, wa managed maintained using total hospital information system (t",Hospital,0.5994,Positive
Hospital Putrajaya,h,Hospital,0.0,Neutral
Hospital Putrajaya,),Hospital,0.0,Neutral
Hospital Putrajaya,excellent servis,Hospital,0.5719,Positive
Hospital Putrajaya,went inr,Hospital,0.0,Neutral
Hospital Putrajaya,today seems lot patient,Hospital,0.0,Neutral
Hospital Putrajaya,"wa enough seats, would stand waiting number called",Hospital,0.0772,Neutral
Hospital Putrajaya,although lot patient waiting time wa surprisingly short,Hospital,0.296,Neutral
Hospital Putrajaya,number wa called early,Hospital,0.0772,Neutral
Hospital Putrajaya,gee,Hospital,0.0,Neutral
Hospital Putrajaya,lucky,Hospital,0.4215,Positive
Hospital Putrajaya,i'd say overall service wa satisfactory,Hospital,0.3612,Positive
Hospital Putrajaya,"front liner courteous, presentable well mannered",Hospital,0.6597,Positive
Hospital Putrajaya,complaint,Hospital,-0.296,Neutral
Hospital Putrajaya,"information parking area hospital, longer free chargeable beginning 1st february, 2021",Hospital,0.5106,Positive
Hospital Putrajaya,hopefully alleviate double parking,Hospital,0.4019,Positive
Hospital Putrajaya,putrajaya hospital set appointment echocardiogram examination,Hospital,0.0,Neutral
Hospital Putrajaya,find left behind referral letter shah alam hospital home reaching putrajaya hospital,Hospital,0.2023,Neutral
Hospital Putrajaya,go ahead try luck anyway,Hospital,0.4588,Positive
Hospital Putrajaya,disappointed insists producing referral letter,Hospital,-0.4767,Negative
Hospital Putrajaya,nice putrajaya hospital could patient friendly bureaucratic procedure,Hospital,0.7184,Positive
Hospital Putrajaya,"well, procedure procedure",Hospital,0.2732,Neutral
Hospital Putrajaya,"hopefully putrajaya hospital could one day par like mayo clinic, johns hopkins hospital massachusetts general hospital",Hospital,0.6369,Positive
Hospital Putrajaya,best health care provider top 10 world,Hospital,0.8481,Positive
Hospital Putrajaya,right fair compare putrajaya hospital mayo clinic like apple apple like apple durian,Hospital,0.743,Positive
Hospital Putrajaya,wish covid 19 case disappear soon,Hospital,0.2023,Neutral
Hospital Putrajaya,additional public carpark made available,Hospital,0.0,Neutral
Hospital Putrajaya,located main junction coming hospital cancer institute,Hospital,-0.6597,Negative
Hospital Putrajaya,"note soon one day, parking may chargeable local authority",Hospital,0.0772,Neutral
Hospital Putrajaya,wait always always long staff friendly helpful (i meant staff nurse specialist clinic) wonderful peach deal,Hospital,0.8658,Positive
Hospital Putrajaya,hope keep possibly improve system betterment people malaysia,Hospital,0.7003,Positive
Hospital Putrajaya,"well, expected almost government facilities, parking also always issue",Hospital,0.2732,Neutral
Hospital Putrajaya,i'm sure even hospital staff,Hospital,0.3182,Positive
Hospital Putrajaya,"so, come driver/grab u",Doctor,0.0,Neutral
Hospital Putrajaya,help issue,Hospital,0.4019,Positive
Hospital Putrajaya,facilities service provided much better private dare say especially come endocrinology,Hospital,0.4404,Positive
Hospital Putrajaya,edit(22,Hospital,0.0,Neutral
Hospital Putrajaya,9,Hospital,0.0,Neutral
Hospital Putrajaya,2020)=new parking space ikn hospital putrajaya,Hospital,0.0,Neutral
Hospital Putrajaya,well done,Hospital,0.2732,Neutral
Hospital Putrajaya,well done,Hospital,0.2732,Neutral
Hospital Putrajaya,edit (11,Hospital,0.0,Neutral
Hospital Putrajaya,1,Hospital,0.0,Neutral
Hospital Putrajaya,2021): hospital putrajaya ha outdone,Hospital,0.34,Positive
Hospital Putrajaya,time free hotspot,Hospital,0.5106,Positive
Hospital Putrajaya,"excellent waiting, even better tvs",Hospital,0.765,Positive
Hospital Putrajaya,ok,Hospital,0.296,Neutral
Hospital Putrajaya,mom got sick allergic pharmacist gave wrong medicine frm doctor order,Doctor,-0.8225,Negative
Hospital Putrajaya,nurse friendly caring,Hospital,0.7506,Positive
Hospital Putrajaya,pls check slip medicine leave,Hospital,0.0258,Neutral
Hospital Putrajaya,"nmpk tmpt vaccine blah right, crk public parking",Hospital,-0.1027,Neutral
Hospital Putrajaya,kna byr,Hospital,0.0,Neutral
Hospital Putrajaya,parking lot go bwh,Hospital,0.0,Neutral
Hospital Putrajaya,tk yah double park sbb ml menapak,Hospital,0.0,Neutral
Hospital Putrajaya,tmpt tgu tuk amik cold vaccine,Hospital,0.0,Neutral
Hospital Putrajaya,"fill brg, amik vaccine, tgu 15 min lp tu blk",Hospital,0.0,Neutral
Hospital Putrajaya,everything ok vaccine awl2 msk syringe,Hospital,0.296,Neutral
Hospital Putrajaya,cost benefit (locals) 8/10: virtually free local outpatient treatment heavily subsidised inpatient treatment,Hospital,0.743,Positive
Hospital Putrajaya,cost benefit (fpp foreigners) 4/10: operate exactly like free hospital even fully paying patient,Hospital,0.8316,Positive
Hospital Putrajaya,"despite thru advertising, really get better service",Hospital,0.4902,Positive
Hospital Putrajaya,medical benchmark 7/10:,Hospital,0.0,Neutral
Hospital Putrajaya,waiting area 5/10: seems hospital wa designed cater third number patient doe care,Hospital,0.5423,Positive
Hospital Putrajaya,parking 3/10: inadequate badly planned,Hospital,-0.7003,Negative
Hospital Putrajaya,"nurses 8/10: considering undermanned, adequate job",Hospital,0.2263,Neutral
Hospital Putrajaya,doctors 7/10: could better prepared,Doctor,0.5859,Positive
Hospital Putrajaya,toilet 1/10: self respecting human enter,Hospital,0.4939,Positive
Hospital Putrajaya,"simplify affair others, god simplifies affair (maternity ward 2a) clean heart abuse people waiting worldly power",Hospital,-0.1027,Neutral
Hospital Putrajaya,service good,Hospital,0.4404,Positive
Hospital Putrajaya,unprofessional,Hospital,-0.5106,Negative
Hospital Putrajaya,woman want give birth treated like garbage,Hospital,0.4215,Positive
Hospital Putrajaya,appointment (ortho clink room 35- young female doctor),Doctor,0.0,Neutral
Hospital Putrajaya,doctor answered phone many time room,Doctor,0.0,Neutral
Hospital Putrajaya,conversation seemed like laughing friend,Hospital,0.836,Positive
Hospital Putrajaya,doctor walked office without telling u wa going,Doctor,0.0,Neutral
Hospital Putrajaya,"15 minute listening speak phone talking colleges, finally spoke u asked u x-ray",Hospital,0.0,Neutral
Hospital Putrajaya,explanation wa given,Hospital,0.0,Neutral
Hospital Putrajaya,"asking explanation, doctor wa happy: walked office called someone else explain u",Doctor,0.5719,Positive
Hospital Putrajaya,time,Hospital,0.0,Neutral
Hospital Putrajaya,"doctor never asked wa feeling, feel pain",Doctor,-0.5676,Negative
Hospital Putrajaya,asked question,Hospital,0.0,Neutral
Hospital Putrajaya,"felt wa treated clerk grocery store, doctor hospital",Doctor,0.0,Neutral
Hospital Putrajaya,"parking 1 hour , really frustrating",Hospital,-0.4927,Negative
Hospital Putrajaya,"dont understand system work here, gave 1 star base experience",Hospital,0.0,Neutral
Hospital Putrajaya,"came head trauma, think trauma blood ha dried enough name called",Doctor,-0.4939,Negative
Hospital Putrajaya,"makes wonder worse trauma, survive left dead",Hospital,-0.8807,Negative
Hospital Putrajaya,super slow,Hospital,0.5994,Positive
Hospital Putrajaya,"baby's temperature 38 ° c, er told go back monitor breathing indented near chest",Hospital,0.0,Neutral
Hospital Putrajaya,ckp hosp shah alam said 37,Hospital,0.0,Neutral
Hospital Putrajaya,"8, go new hosp check",Hospital,0.0,Neutral
Hospital Putrajaya,"doctors need '1st child, wonder know take care'",Doctor,0.4939,Positive
Hospital Putrajaya,hospital mule,Hospital,0.0,Neutral
Hospital Putrajaya,"coughed cold, go get treatment",Hospital,0.0,Neutral
Hospital Putrajaya,"dy ckp ""saturday sunday kite accept emergency case only"" father dy x de otak",Hospital,0.0,Neutral
Hospital Putrajaya,correct mcm treatment,Hospital,0.0,Neutral
Hospital Putrajaya,"young nurse make patient experimental material test ""reliability"" finding vein draw blood",Doctor,0.0,Neutral
Hospital Putrajaya,last2 failed well,Hospital,-0.296,Neutral
Hospital Putrajaya,patients inappropriate bruise,Hospital,0.0,Neutral
Hospital Putrajaya,ha nothing purpose coming,Hospital,0.34,Positive
Hospital Putrajaya,another patient's watch wa lost due irresponsible nurse wanted take blood,Hospital,-0.6369,Negative
Hospital Putrajaya,doctor said wa necessary,Doctor,0.0,Neutral
Hospital Putrajaya,come back claim lost watch,Hospital,-0.3182,Negative
Hospital Putrajaya,cost treatment high work non -government,Hospital,0.0,Neutral
Hospital Putrajaya,deposit paid full,Hospital,0.0,Neutral
Hospital Putrajaya,police action taken immediately element theft,Hospital,0.0,Neutral
Hospital Putrajaya,matter serious compromise,Hospital,-0.0516,Neutral
Hospital Putrajaya,management please note,Hospital,0.3182,Positive
Hospital Putrajaya,1,Hospital,0.0,Neutral
Hospital Putrajaya,bad operator x picked phone call 11,Hospital,-0.5423,Negative
Hospital Putrajaya,30am,Hospital,0.0,Neutral
Hospital Putrajaya,even though break time long,Hospital,0.0,Neutral
Hospital Putrajaya,grrr,Hospital,-0.1027,Neutral
Hospital Putrajaya,one worst hospital world incompetent pengarah specialist,Hospital,-0.802,Negative
Hospital Putrajaya,"medical officer planning work her, avoid cost",Hospital,-0.296,Neutral
Hospital Putrajaya,nora'i binti mohd said really incompetent doctor,Doctor,-0.5256,Negative
Hospital Putrajaya,specialist hospital care patient,Hospital,0.4939,Positive
Hospital Putrajaya,care blame something go wrong,Hospital,-0.3182,Negative
Hospital Putrajaya,especially o&g department,Hospital,0.0,Neutral
Hospital Putrajaya,"coming government hospital, must remembered member 6 7",Hospital,0.0,Neutral
Hospital Putrajaya,wa sick,Hospital,-0.5106,Negative
Hospital Putrajaya,checked hospital found tumor,Hospital,-0.3818,Negative
Hospital Putrajaya,stage 4 found,Hospital,0.0,Neutral
Hospital Putrajaya,perlis serdang,Hospital,0.0,Neutral
Hospital Putrajaya,al fatihah,Hospital,0.0,Neutral
Hospital Putrajaya,"sy fell motorcycle 1 week, endured chest pain",Hospital,-0.5106,Negative
Hospital Putrajaya,went hp buwt xray,Hospital,0.0,Neutral
Hospital Putrajaya,time doctor anney checkup white tent,Doctor,0.0,Neutral
Hospital Putrajaya,lp xray saw doctor anney outside hospital,Doctor,0.0,Neutral
Hospital Putrajaya,said xda apa2 tell go back rest,Hospital,0.0,Neutral
Hospital Putrajaya,sy went straight columbia hospital check wa crack 4 rib,Hospital,0.2263,Neutral
Hospital Putrajaya,call land line department answer phone call,Hospital,0.0,Neutral
Hospital Putrajaya,please improve customer service thanks,Hospital,0.7964,Positive
Hospital Putrajaya,relax bos,Hospital,0.4404,Positive
Hospital Putrajaya,time waiting number like goverment hospital,Hospital,0.4215,Positive
Hospital Putrajaya,pay like private hospital,Hospital,0.2732,Neutral
Hospital Putrajaya,totally unacceptable,Hospital,-0.5095,Negative
Hospital Putrajaya,"today came hospital putrajaya waited 4 hour counter7 hospital give appointment ten day later long time long , people die waiting",Hospital,-0.5994,Negative
Hospital Putrajaya,came covid test o&g 7am,Hospital,0.0,Neutral
Hospital Putrajaya,"called confirm, nurse said start 8am",Hospital,0.0,Neutral
Hospital Putrajaya,"ok, never mind, it’s bad calling earlier check",Hospital,0.6187,Positive
Hospital Putrajaya,"now, time show 9",Hospital,0.0,Neutral
