Name,Sentence,Sentence_Category,Compound_Score,Sentiment_Result
Hospital Putrajaya,00am pic still haven’t start anything yet,Hospital,0.0,Neutral
Hospital Putrajaya,"reason being, there’s miss communication doctor charge",Doctor,-0.1531,Neutral
Hospital Putrajaya,disappointed,Hospital,-0.4767,Negative
Hospital Putrajaya,"""this hospital quite expensive, go hospital shah alam cheap",Hospital,0.0,Neutral
Hospital Putrajaya,"anyway, ward full transfer hospital",Hospital,0.0,Neutral
Hospital Putrajaya,"kajang serdang"" dr dalila sa'diah abd razak putra jaya hospital said pregnant wife send hospital wa bleeding",Doctor,0.0,Neutral
Hospital Putrajaya,rude harebrained behavior person supposed educated doctor,Doctor,-0.4588,Negative
Hospital Putrajaya,begging money pay bill,Hospital,-0.1027,Neutral
Hospital Putrajaya,hopefully hospital management would give course dr behave like one,Doctor,0.6369,Positive
Hospital Putrajaya,biggest regret life sending son hospital putrajaya,Hospital,-0.4215,Negative
Hospital Putrajaya,lost son due medical negligence hospital,Hospital,-0.3182,Negative
Hospital Putrajaya,"irresponsible nurse doctor take care him, fact, always ignored request even time chitchatting",Doctor,-0.25,Neutral
Hospital Putrajaya,medical negligence caused wound infection became festered,Hospital,0.0,Neutral
Hospital Putrajaya,big wound tortured every second heart stop beating,Hospital,-0.8316,Negative
Hospital Putrajaya,unforgivable pain lost family,Hospital,-0.6808,Negative
Kuala Lumpur General Hospital,mrt station,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,good convenient,Hospital,0.4404,Positive
Kuala Lumpur General Hospital,next station titiwangsa,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,side next station raja uda,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,government hosp,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,u expect,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,service excellent,Hospital,0.5719,Positive
Kuala Lumpur General Hospital,thank u much frontliner,Hospital,0.3612,Positive
Kuala Lumpur General Hospital,parking u parking building bangunan bertingkat hosp tunku azizah,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,u choose,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,u banyak songeh g swasta jela,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,thank,Hospital,0.3612,Positive
Kuala Lumpur General Hospital,doctor staff hkl,Doctor,0.0,Neutral
Kuala Lumpur General Hospital,good hospital 5 star rangking specialist doctor,Doctor,0.4404,Positive
Kuala Lumpur General Hospital,feeling like way turning hulk,Hospital,0.4588,Positive
Kuala Lumpur General Hospital,9,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,30am til 12,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,30pm waiting doctor,Doctor,0.0,Neutral
Kuala Lumpur General Hospital,tell,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,-klinik neurology-,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,"rude receptionist red zone emergency, poor listening skill said like people near die",Hospital,-0.8779,Negative
Kuala Lumpur General Hospital,i’m asking help medicine finish today need help yet said kind sentence,Hospital,0.8442,Positive
Kuala Lumpur General Hospital,"providing solution want show bad manner, bad ever receptionist met",Hospital,-0.6597,Negative
Kuala Lumpur General Hospital,good bless,Hospital,0.6908,Positive
Kuala Lumpur General Hospital,sleping wait dokter,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,7,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,25pm 11,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,35 dokter cek,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,3rd class customer service,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,called hospital's number,Hospital,0.0772,Neutral
Kuala Lumpur General Hospital,told hospital local,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,come hospital serve local,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,may charge extra money,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,that's fine,Hospital,0.2023,Neutral
Kuala Lumpur General Hospital,say hospital local,Hospital,0.0,Neutral
Kuala Lumpur General Hospital,really hospital local shame guy,Hospital,-0.5209,Negative
Kuala Lumpur General Hospital,want explanation customer seevice girl told hospital local,Hospital,0.0772,Neutral
Columbia Asia Hospital - Petaling Jaya,far good,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,front office staff helpful friendly,Hospital,0.7184,Positive
Columbia Asia Hospital - Petaling Jaya,medical staff doctor patient answering question explaining procedure,Doctor,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,generally hospital environment comfortable hygienic,Hospital,0.5106,Positive
Columbia Asia Hospital - Petaling Jaya,though crowded visited saturday proper sops place,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,coming hospital last 5 year,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,prenatal care birth 3rd child surgery arm dislocation,Hospital,0.4939,Positive
Columbia Asia Hospital - Petaling Jaya,"staffs, nurse doctor really caring professional",Doctor,0.5413,Positive
Columbia Asia Hospital - Petaling Jaya,consistent calmness hospital patient care priority fully seen felt,Hospital,0.7096,Positive
Columbia Asia Hospital - Petaling Jaya,procedures fully explained well risk involved recovery plan wa also given knew wa getting manage expectation,Hospital,0.0038,Neutral
Columbia Asia Hospital - Petaling Jaya,"complaints, would columbia asia hospital app centralised",Hospital,-0.4019,Negative
Columbia Asia Hospital - Petaling Jaya,record scan done wa hospitalized,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,columbia asia hospital klang can't downloaded even current orthopaedic cah pj ha access well,Hospital,0.5423,Positive
Columbia Asia Hospital - Petaling Jaya,"meant lug big envelope containint report, xrays scan went consult dr pj",Doctor,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,nice people,Hospital,0.4215,Positive
Columbia Asia Hospital - Petaling Jaya,treatment well explained experienced doctor & nurse dedicated friendly,Doctor,0.8074,Positive
Columbia Asia Hospital - Petaling Jaya,"all, service & patient’s welfare wa wonderful",Hospital,0.5719,Positive
Columbia Asia Hospital - Petaling Jaya,first time wa satisfied service cleanliness outpatient area,Hospital,0.4215,Positive
Columbia Asia Hospital - Petaling Jaya,easy get parking,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,social distancing sticker sign put easy spot,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,attend one free online seminar feeding solid baby well birth,Hospital,0.7184,Positive
Columbia Asia Hospital - Petaling Jaya,informative session speaker,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,hope session future useful especially 1st time parent,Hospital,0.7003,Positive
Columbia Asia Hospital - Petaling Jaya,keep,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,nice seminar information gaven,Hospital,0.4215,Positive
Columbia Asia Hospital - Petaling Jaya,good sharing session,Hospital,0.6908,Positive
Columbia Asia Hospital - Petaling Jaya,clean comfortable hospital,Hospital,0.7184,Positive
Columbia Asia Hospital - Petaling Jaya,"nice, clean, efficient operating hospital full facility",Hospital,0.8074,Positive
Columbia Asia Hospital - Petaling Jaya,pleasant nice experience,Hospital,0.7269,Positive
Columbia Asia Hospital - Petaling Jaya,hospital look comfortable clean,Hospital,0.7184,Positive
Columbia Asia Hospital - Petaling Jaya,nurse accomodating,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,pyisio team best team,Hospital,0.6369,Positive
Columbia Asia Hospital - Petaling Jaya,excellent,Hospital,0.5719,Positive
Columbia Asia Hospital - Petaling Jaya,fasiliti clean,Hospital,0.4019,Positive
Columbia Asia Hospital - Petaling Jaya,fast check,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,good customer service,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,like facility,Hospital,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,great service,Hospital,0.6249,Positive
Columbia Asia Hospital - Petaling Jaya,good service laboratory department great consultation,Hospital,0.7906,Positive
Columbia Asia Hospital - Petaling Jaya,went see dr andy (gastroenterologist) dr beena (gynaecology),Doctor,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,doctor knowledgeable helpful,Doctor,0.4215,Positive
Columbia Asia Hospital - Petaling Jaya,beyond expectation,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,fully recommend anyone go hospital,Hospital,0.4201,Positive
Columbia Asia Hospital - Petaling Jaya,good experience appointment hospital short waiting time good sop drs & nurse attentive,Doctor,0.7003,Positive
Columbia Asia Hospital - Petaling Jaya,appreciate hospital breastfeeding friendly nursing room facility,Hospital,0.7096,Positive
Columbia Asia Hospital - Petaling Jaya,suggest provide facility cater increased number mother & baby,Hospital,0.34,Positive
Columbia Asia Hospital - Petaling Jaya,great service,Hospital,0.6249,Positive
Columbia Asia Hospital - Petaling Jaya,quick flow,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,"medical check, got 745am l",Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,covid test necessary test (include stress test) 1045am i’m done,Hospital,-0.4215,Negative
Columbia Asia Hospital - Petaling Jaya,great doc n nurse,Hospital,0.6249,Positive
Columbia Asia Hospital - Petaling Jaya,thanks,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,first time,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,came basic health screening package,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,think package price wa reasonable v private hospital,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,"also efficient fast tests, staff nice polite",Hospital,0.6808,Positive
Columbia Asia Hospital - Petaling Jaya,food cafe reasonably priced,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,overall good experience,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,pediatrician - dr bheena,Doctor,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,- describe,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,met year 2017 conceived 1st boy,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,full patient first spotting pregnancy 2 month,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,willingly share personally number without asking,Hospital,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,10 month pregnancy inquiry texted respond fast,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,good dr,Doctor,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,exceptional service,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,whole family service nearest hospital near house,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,"convenient, safe, clean, respectful staff reputable doctor",Doctor,0.8225,Positive
Columbia Asia Hospital - Petaling Jaya,expecting 2nd baby soon ob pedia consultant first born child,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,love,Hospital,0.6369,Positive
Columbia Asia Hospital - Petaling Jaya,would like give 10 star hospital,Hospital,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,"people met (start guard, canteen, admission counter) polite, warm helpful",Hospital,0.5719,Positive
Columbia Asia Hospital - Petaling Jaya,good hospital recommend pj folk,Hospital,0.6597,Positive
Columbia Asia Hospital - Petaling Jaya,attended dr bheena nurse respectful explain detail,Doctor,0.4588,Positive
Columbia Asia Hospital - Petaling Jaya,nurse also seem calm experience,Hospital,0.3182,Positive
Columbia Asia Hospital - Petaling Jaya,thank,Hospital,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,comfy cozy environment,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,helpful front desk courteous staff follow sop enter pandemic,Hospital,0.7269,Positive
Columbia Asia Hospital - Petaling Jaya,convenient neighbourhood hospital pj,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,plenty carpark easy access,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,surprisingly good hospital,Hospital,0.6249,Positive
Columbia Asia Hospital - Petaling Jaya,"location near house, price reasonably cheaper compared private hospital",Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,doctors personally think really good,Doctor,0.4927,Positive
Columbia Asia Hospital - Petaling Jaya,used go another hospital around damansara area experienced bad service doctors,Doctor,-0.5423,Negative
Columbia Asia Hospital - Petaling Jaya,yeah one doctor,Doctor,0.296,Neutral
Columbia Asia Hospital - Petaling Jaya,"overall, whole family regular hospital",Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,"overall experience ha great, safe genuine concern u every process undertaken, medical test financial matter",Hospital,0.8591,Positive
Columbia Asia Hospital - Petaling Jaya,swift follow ups nurse comforting care doctor alike,Doctor,0.7717,Positive
Columbia Asia Hospital - Petaling Jaya,front office security always ha great warmth attentiveness,Hospital,0.8979,Positive
Columbia Asia Hospital - Petaling Jaya,well done,Hospital,0.2732,Neutral
Columbia Asia Hospital - Petaling Jaya,parking improved,Hospital,0.4767,Positive
Columbia Asia Hospital - Petaling Jaya,"wonderful service, friendly nurses, doctor great (have seen 3 doctor far)",Doctor,0.9001,Positive
Columbia Asia Hospital - Petaling Jaya,almost always smooth process u registration end,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,recommended many people doctor,Doctor,0.2023,Neutral
Columbia Asia Hospital - Petaling Jaya,"one minor hiccup, big deal, appointment reminder time change sm notification send u ha time stamp, date",Hospital,0.34,Positive
Columbia Asia Hospital - Petaling Jaya,sometimes bit difficult tell unless record appointment timing,Hospital,-0.3612,Negative
Columbia Asia Hospital - Petaling Jaya,environment relaxing enough waiting result,Hospital,0.4939,Positive
Columbia Asia Hospital - Petaling Jaya,"front desk people helpful, nurse well",Hospital,0.5994,Positive
Columbia Asia Hospital - Petaling Jaya,"even mask on, feel smile face",Hospital,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,"second time daughter wa admitted hospital doctors, namely dr shalini dr chong patient caring diligent care",Doctor,0.7783,Positive
Columbia Asia Hospital - Petaling Jaya,operation wa successful post op care wa excellent,Hospital,0.8934,Positive
Columbia Asia Hospital - Petaling Jaya,"also really thankful nurse attention detail, gentleness caring heart",Hospital,0.8016,Positive
Columbia Asia Hospital - Petaling Jaya,first medical check columbia hospital pj,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,also first pre employment checkup first full time job,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,memorable experience,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,overall 500 ️ star experience,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,"fast, effective warm care",Hospital,0.802,Positive
Columbia Asia Hospital - Petaling Jaya,specially thank dr lim sheau ing entire health screening team 11 september 2021 morning,Doctor,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,made appointment phone call,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,"effective, patient warm personnel (armin wrong )  immediately received appointment confirmation message respective doctor’s name also reminder message day appointment",Doctor,0.5719,Positive
Columbia Asia Hospital - Petaling Jaya,*girl tip don’t come medical check menstruating urine feme inaccurate,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,specially thank dr lim sheau ing professional consultation,Doctor,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,"thoughtful, understanding caring doctor go extra mile patientthank dr lim went extra mile make sure wa well informed regarding report getting proper treatment",Doctor,0.8481,Positive
Columbia Asia Hospital - Petaling Jaya,kind doctor beautiful inside,Doctor,0.8074,Positive
Columbia Asia Hospital - Petaling Jaya,special thank dr lim entire health screening team 11 september 2021 morning,Doctor,0.6369,Positive
Columbia Asia Hospital - Petaling Jaya,received sweet morning greeting smile everyone,Hospital,0.7964,Positive
Columbia Asia Hospital - Petaling Jaya,"nurse took height weight wa cute, radiologist wa nice, explained procedure also asked need assistance unknot gown lady nurse",Hospital,0.7003,Positive
Columbia Asia Hospital - Petaling Jaya,lab technician wa patient asked urine volume wa sufficient,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,"big thank phlebotomist, kannan ️who drew blood, wa painful",Doctor,-0.1027,Neutral
Columbia Asia Hospital - Petaling Jaya,wa scared well,Hospital,-0.2023,Neutral
Columbia Asia Hospital - Petaling Jaya,thank kannan,Hospital,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,amazing skill,Hospital,0.5859,Positive
Columbia Asia Hospital - Petaling Jaya,receptionist (chinese lady) wa kind ask waiting someone pick,Hospital,0.5267,Positive
Columbia Asia Hospital - Petaling Jaya,even bid good bye asked take care,Hospital,0.7269,Positive
Columbia Asia Hospital - Petaling Jaya,awww  thank hero heroine blessed care,Hospital,0.9509,Positive
Columbia Asia Hospital - Petaling Jaya,stay safe take care,Hospital,0.7269,Positive
Columbia Asia Hospital - Petaling Jaya,thank risking life u day day,Hospital,0.0516,Neutral
Columbia Asia Hospital - Petaling Jaya,"frontline worker like deserve respect, encouragement praise",Hospital,0.9001,Positive
Columbia Asia Hospital - Petaling Jaya,thank,Hospital,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,little suggestion regarding self ticketing system get number,Hospital,0.0772,Neutral
Columbia Asia Hospital - Petaling Jaya,elderly patient weren’t aware get number registration waited time,Hospital,0.0772,Neutral
Columbia Asia Hospital - Petaling Jaya,realized saw u getting number,Hospital,0.0772,Neutral
Columbia Asia Hospital - Petaling Jaya,thank columbia hospital pj,Hospital,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,dato dr ho good care patient,Doctor,0.7269,Positive
Columbia Asia Hospital - Petaling Jaya,overall facility service good,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,accident 2 went hospital emergency department,Hospital,-0.6908,Negative
Columbia Asia Hospital - Petaling Jaya,service reminds hospital us,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,nurse doctor friendly,Doctor,0.4939,Positive
Columbia Asia Hospital - Petaling Jaya,room wa clean,Hospital,0.4019,Positive
Columbia Asia Hospital - Petaling Jaya,mention food,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,thought hospital food bad guess,Hospital,-0.5423,Negative
Columbia Asia Hospital - Petaling Jaya,staff friendly helpful,Hospital,0.7184,Positive
Columbia Asia Hospital - Petaling Jaya,impressed care service,Hospital,0.743,Positive
Columbia Asia Hospital - Petaling Jaya,good job,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,webinar arranged columbia hospital antenatal issue veryyyyy useful first time mommy like,Hospital,0.6597,Positive
Columbia Asia Hospital - Petaling Jaya,good presentation,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,overall good experience hospital,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,come health screening service consult dr lim,Doctor,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,staff following sop,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,nice experience hospital,Hospital,0.4215,Positive
Columbia Asia Hospital - Petaling Jaya,health personnel staff friendly ready assist time,Hospital,0.6908,Positive
Columbia Asia Hospital - Petaling Jaya,clean nice environment adhering sop time covid-19 especially,Hospital,0.6705,Positive
Columbia Asia Hospital - Petaling Jaya,"staff friendly, environment clean well sanitised",Hospital,0.7906,Positive
Columbia Asia Hospital - Petaling Jaya,feel quite safe see doctor,Doctor,0.4927,Positive
Columbia Asia Hospital - Petaling Jaya,"overall, good experience",Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,"fast service, easy access, comfortable wait",Hospital,0.7351,Positive
Columbia Asia Hospital - Petaling Jaya,doctors nurses helpful accommodating,Doctor,0.4215,Positive
Columbia Asia Hospital - Petaling Jaya,hospital premise kept clean,Hospital,0.4019,Positive
Columbia Asia Hospital - Petaling Jaya,"comfortable, clean environment, friendly helpful staff",Hospital,0.9001,Positive
Columbia Asia Hospital - Petaling Jaya,columbia asia pj first choice private hospital,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,staff caring polite,Hospital,0.4939,Positive
Columbia Asia Hospital - Petaling Jaya,wa accompany wife see ob-gyn,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,see reputable doctor well,Doctor,0.2732,Neutral
Columbia Asia Hospital - Petaling Jaya,hospital big ok neighbourhood kind hospital,Hospital,0.6808,Positive
Columbia Asia Hospital - Petaling Jaya,"looking le crowded hospital, consider",Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,perfect place warded also treated outpatient,Hospital,0.5719,Positive
Columbia Asia Hospital - Petaling Jaya,environment wa calm pleasant,Hospital,0.6808,Positive
Columbia Asia Hospital - Petaling Jaya,nurse doctor also helpful sociable,Doctor,0.6908,Positive
Columbia Asia Hospital - Petaling Jaya,place clean,Hospital,0.4019,Positive
Columbia Asia Hospital - Petaling Jaya,nurses doctor friendly,Doctor,0.4939,Positive
Columbia Asia Hospital - Petaling Jaya,good hospitality,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,columbia asia pj clean hospital plenty good doctor,Doctor,0.6808,Positive
Columbia Asia Hospital - Petaling Jaya,using hospital year find service satisfactory,Hospital,0.3612,Positive
Columbia Asia Hospital - Petaling Jaya,"love location close heart pj bordering kl area ttdi, hartamas, damansara heights bangsar",Hospital,0.6369,Positive
Columbia Asia Hospital - Petaling Jaya,"dr bheena 5 stars, hospital service 3 star",Doctor,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,prior covid experienced poor attitude customer service staff (2018),Hospital,-0.4767,Negative
Columbia Asia Hospital - Petaling Jaya,"covid, seems experience going parking lobby could improved",Hospital,0.4939,Positive
Columbia Asia Hospital - Petaling Jaya,need walk locked door see direction go,Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,"ideally, would signage, visible distance, posted everywhere, would direct visitor straight one open basement entrance",Hospital,0.5719,Positive
Columbia Asia Hospital - Petaling Jaya,good service,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,"coming columbia asia hospital, petaling jaya 8 month",Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,staff courteous polite,Hospital,0.5106,Positive
Columbia Asia Hospital - Petaling Jaya,"consulting drbheena vyshali, sweet attentive even small change test follow everything",Doctor,0.4588,Positive
Columbia Asia Hospital - Petaling Jaya,overall experience good till,Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,never recommend anyone who’s looking get help specific problem,Hospital,-0.2755,Neutral
Columbia Asia Hospital - Petaling Jaya,"here, you’ll treated many hour later wait day",Hospital,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,"i’ve spent money rm600+ blood test, additional rm300 covid test (although i’ve tested negative pcr test elsewhere)",Hospital,-0.5719,Negative
Columbia Asia Hospital - Petaling Jaya,"unable diagnose, recommended antibiotics, mri scan (to stay overnight)",Hospital,0.2023,Neutral
Columbia Asia Hospital - Petaling Jaya,"took scan morning, result good",Hospital,0.4404,Positive
Columbia Asia Hospital - Petaling Jaya,"i’ve waiting speak doctor, seen last night morning scan",Doctor,0.0,Neutral
Columbia Asia Hospital - Petaling Jaya,waited whole afternoon i’m still waiting discharge,Hospital,0.0,Neutral
